"Declare","metatab-latest",,,,,,,,,
"Title","Healthy Comminities Indicators",,,,,,,,,
"Identifier","db745872-05d8-4a7b-b0cc-4775d68887b3",,,,,,,,,
"Name","db745872-05d8-4a7b-b0cc-4775d68887b3",,,,,,,,,
"Description","A Collection of all of the HCI indicator and documentation files",,,,,,,,,
"Version",1,,,,,,,,,
"Spatial",,,,,,,,,,
"Time",20170101,,,,,,,,,
"Spatialgrain",,,,,,,,,,
,,,,,,,,,,
"Section","Resources","Schema","Space","Time","Name","StartLine","HeaderLines","Encoding","Documentation","Description"
"Note","/data/example.csv",,,,,,,,,
"Downloadpage","https://www.cdph.ca.gov/programs/Pages/HealthyCommunityIndicators.aspx",,,,,,,,,
"Datafile","/programs/Documents/ed_attain_ge_hs_output04-14-13.zip","ed_attainment",,,,,,,"/programs/Documents/Educ_attain_HS_Narrative_Examples4-28-13.pdf","High School or Greater Educational Attainment in the Population Aged 25 Years and Older    "
"Datafile","/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls","food_afforability",,,,,,,"/programs/Documents/Food_Affordability_Narrative_Examples4-14-13rev7-16-14.pdf","Food Affordability: average cost of a market basket of nutritious food items relative to income "
"Datafile","/programs/Documents/gini_place_county_region_st3-26-14.xlsx","gini",,,,,,,"/programs/Documents/Gini_Narrative_Examples5-2-14.pdf","Income Inequality: Household income relative to the number of households "
"Datafile","/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx","abuse_neglect",,,,,,,"/programs/Documents/HCI_AbuseNeglectChildren_741-NarrativeExamples-3-13-15.pdf","Children reported with neglect or physical or sexual abuse"
"Datafile","/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip","ri_housing_burden","ballance",,,,,,"/programs/Documents/HCI_HousingCostBurden_CHASandACS_106_Narrative7-11-14.pdf","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip","ri_housing_burden","orange_sutter",,,,,,"/programs/Documents/HCI_HousingCostBurden_CHASandACS_106_Narrative7-11-14.pdf","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip","ri_housing_burden","tehama_yuba",,,,,,"/programs/Documents/HCI_HousingCostBurden_CHASandACS_106_Narrative7-11-14.pdf","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip","alcohol_licenses","ballance",,,,,,"/programs/Documents/HCI_Alcohol_Outlets_774_Narrative_and_examples-7-15-14.pdf"," Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
